pid, cid, month, year, amountMNOK
2,IT,4,2017,0.00,
2,IT,5,2017,103.00,
2,IT,6,2017,0.00,
2,IT,7,2017,0.00,
2,IT,8,2017,0.00,
2,IT,9,2017,125.00,
2,IT,10,2017,0.00,
2,IT,11,2017,0.00,
2,IT,12,2017,0.00,
2,JO,1,2017,0.00,
2,JO,2,2017,0.00,
2,JO,3,2017,0.00,
2,JO,4,2017,0.00,
2,JO,5,2017,0.00,
2,JO,6,2017,0.00,
2,JO,7,2017,0.00,
2,JO,8,2017,0.00,
2,JO,9,2017,107.00,
2,JO,10,2017,0.00,
2,JO,11,2017,182.00,
2,JO,12,2017,0.00,
2,KR,1,2017,0.00,
2,KR,2,2017,0.00,
2,KR,3,2017,0.00,
2,KR,4,2017,0.00,
2,KR,5,2017,0.00,
2,KR,6,2017,0.00,
2,KR,7,2017,0.00,
2,KR,8,2017,141.00,
2,KR,9,2017,0.00,
2,KR,10,2017,0.00,
2,KR,11,2017,0.00,
2,KR,12,2017,0.00,
2,LT,1,2017,147.00,
2,LT,2,2017,0.00,
2,LT,3,2017,63.00,
2,LT,4,2017,0.00,
2,LT,5,2017,272.00,
2,LT,6,2017,0.00,
2,LT,7,2017,211.00,
2,LT,8,2017,0.00,
2,LT,9,2017,97.00,
2,LT,10,2017,99.00,
2,LT,11,2017,124.00,
2,LT,12,2017,0.00,
2,NL,1,2017,252.00,
2,NL,2,2017,0.00,
2,NL,3,2017,115.00,
2,NL,4,2017,0.00,
2,NL,5,2017,245.00,
2,NL,6,2017,124.00,
2,NL,7,2017,0.00,
2,NL,8,2017,0.00,
2,NL,9,2017,0.00,
2,NL,10,2017,130.00,
2,NL,11,2017,0.00,
2,NL,12,2017,0.00,
2,PL,1,2017,0.00,
2,PL,2,2017,0.00,
2,PL,3,2017,0.00,
2,PL,4,2017,0.00,
2,PL,5,2017,0.00,
2,PL,6,2017,0.00,
2,PL,7,2017,0.00,
2,PL,8,2017,0.00,
2,PL,9,2017,0.00,
2,PL,10,2017,95.00,
2,PL,11,2017,0.00,
2,PL,12,2017,0.00,
2,PT,1,2017,0.00,
2,PT,2,2017,0.00,
2,PT,3,2017,0.00,
2,PT,4,2017,0.00,
2,PT,5,2017,0.00,
2,PT,6,2017,0.00,
2,PT,7,2017,0.00,
2,PT,8,2017,0.00,
2,PT,9,2017,0.00,
2,PT,10,2017,90.00,
2,PT,11,2017,0.00,
2,PT,12,2017,0.00,
2,SE,1,2017,40.00,
2,SE,2,2017,59.00,
2,SE,3,2017,63.00,
2,SE,4,2017,61.00,
2,SE,5,2017,18.00,
2,SE,6,2017,26.00,
2,SE,7,2017,32.00,
2,SE,8,2017,29.00,
2,SE,9,2017,12.00,
2,SE,10,2017,42.00,
2,SE,11,2017,77.00,
2,SE,12,2017,44.00,
2,TR,1,2017,142.00,
2,TR,2,2017,303.00,
2,TR,3,2017,105.00,
2,TR,4,2017,298.00,
2,TR,5,2017,0.00,
2,TR,6,2017,0.00,
2,TR,7,2017,102.00,
2,TR,8,2017,0.00,
2,TR,9,2017,0.00,
2,TR,10,2017,0.00,
2,TR,11,2017,0.00,
2,TR,12,2017,0.00,
